time,lat,lon,degC
2019-11-17 12:00,49.29166634,-123.1250007,11.436635
2019-11-18 12:00,49.29166634,-123.1250007,11.363392
2019-11-19 12:00,49.29166634,-123.1250007,11.604485
2019-11-20 12:00,49.29166634,-123.1250007,11.485464
2019-11-21 12:00,49.29166634,-123.1250007,11.180284
2019-11-22 12:00,49.29166634,-123.1250007,10.896466
2019-11-23 12:00,49.29166634,-123.1250007,10.673684
2019-11-24 12:00,49.29166634,-123.1250007,6.633095699999999
2019-11-25 12:00,49.29166634,-123.1250007,7.234300999999999
2019-11-26 12:00,49.29166634,-123.1250007,9.391927
2019-11-27 12:00,49.29166634,-123.1250007,8.226137
2019-11-28 12:00,49.29166634,-123.1250007,6.8863955
2019-11-29 12:00,49.29166634,-123.1250007,10.542457
2019-11-30 12:00,49.29166634,-123.1250007,11.012433999999999
2019-12-01 12:00,49.29166634,-123.1250007,10.612648
2019-12-02 12:00,49.29166634,-123.1250007,10.084686
2019-12-03 12:00,49.29166634,-123.1250007,8.55268
2019-12-04 12:00,49.29166634,-123.1250007,10.460058
2019-12-05 12:00,49.29166634,-123.1250007,9.48348
2019-12-06 12:00,49.29166634,-123.1250007,7.450978999999999
2019-12-07 12:00,49.29166634,-123.1250007,8.256656
2019-12-08 12:00,49.29166634,-123.1250007,5.870145
2019-12-09 12:00,49.29166634,-123.1250007,5.873196599999999
2019-12-10 12:00,49.29166634,-123.1250007,5.867093
2019-12-11 12:00,49.29166634,-123.1250007,5.870145
2019-12-12 12:00,49.29166634,-123.1250007,5.860989599999999
2019-12-13 12:00,49.29166634,-123.1250007,4.2069116
2019-12-14 12:00,49.29166634,-123.1250007,4.5304027
2019-12-15 12:00,49.29166634,-123.1250007,5.803005000000001
2019-12-16 12:00,49.29166634,-123.1250007,5.867093
2019-12-17 12:00,49.29166634,-123.1250007,5.857938
2019-12-18 12:00,49.29166634,-123.1250007,6.2638273
2019-12-19 12:00,49.29166634,-123.1250007,8.830395
2019-12-20 12:00,49.29166634,-123.1250007,7.7714186000000005
2019-12-21 12:00,49.29166634,-123.1250007,8.699167
2019-12-22 12:00,49.29166634,-123.1250007,8.723581
2019-12-23 12:00,49.29166634,-123.1250007,7.814144000000001
2019-12-24 12:00,49.29166634,-123.1250007,8.445867999999999
2019-12-25 12:00,49.29166634,-123.1250007,9.6452265
2019-12-26 12:00,49.29166634,-123.1250007,8.934155
2019-12-27 12:00,49.29166634,-123.1250007,6.102082
2019-12-28 12:00,49.29166634,-123.1250007,6.9413279999999995
2019-12-29 12:00,49.29166634,-123.1250007,8.28107
2019-12-30 12:00,49.29166634,-123.1250007,7.454031
